https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/22/2013,cd_max:12/23/2013,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/23/2013,cd_max:12/24/2013,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/24/2013,cd_max:12/25/2013,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/25/2013,cd_max:12/26/2013,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/26/2013,cd_max:12/27/2013,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/27/2013,cd_max:12/28/2013,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/28/2013,cd_max:12/29/2013,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/29/2013,cd_max:12/30/2013,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/30/2013,cd_max:12/31/2013,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/31/2013,cd_max:01/01/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/01/2014,cd_max:01/02/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/02/2014,cd_max:01/03/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/03/2014,cd_max:01/04/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/04/2014,cd_max:01/05/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/05/2014,cd_max:01/06/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/06/2014,cd_max:01/07/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/07/2014,cd_max:01/08/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/08/2014,cd_max:01/09/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/09/2014,cd_max:01/10/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/10/2014,cd_max:01/11/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/11/2014,cd_max:01/12/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/12/2014,cd_max:01/13/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/13/2014,cd_max:01/14/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/14/2014,cd_max:01/15/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/15/2014,cd_max:01/16/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/16/2014,cd_max:01/17/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/17/2014,cd_max:01/18/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/18/2014,cd_max:01/19/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/19/2014,cd_max:01/20/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/20/2014,cd_max:01/21/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/21/2014,cd_max:01/22/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/22/2014,cd_max:01/23/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/23/2014,cd_max:01/24/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/24/2014,cd_max:01/25/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/25/2014,cd_max:01/26/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/26/2014,cd_max:01/27/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/27/2014,cd_max:01/28/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/28/2014,cd_max:01/29/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/29/2014,cd_max:01/30/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/30/2014,cd_max:01/31/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:01/31/2014,cd_max:02/01/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/01/2014,cd_max:02/02/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/02/2014,cd_max:02/03/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/03/2014,cd_max:02/04/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/04/2014,cd_max:02/05/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/05/2014,cd_max:02/06/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/06/2014,cd_max:02/07/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/07/2014,cd_max:02/08/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/08/2014,cd_max:02/09/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/09/2014,cd_max:02/10/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/10/2014,cd_max:02/11/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/11/2014,cd_max:02/12/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/12/2014,cd_max:02/13/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/13/2014,cd_max:02/14/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/14/2014,cd_max:02/15/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/15/2014,cd_max:02/16/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/16/2014,cd_max:02/17/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/17/2014,cd_max:02/18/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/18/2014,cd_max:02/19/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/19/2014,cd_max:02/20/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/20/2014,cd_max:02/21/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/21/2014,cd_max:02/22/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/22/2014,cd_max:02/23/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/23/2014,cd_max:02/24/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/24/2014,cd_max:02/25/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/25/2014,cd_max:02/26/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/26/2014,cd_max:02/27/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/27/2014,cd_max:02/28/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:02/28/2014,cd_max:03/01/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:03/01/2014,cd_max:03/02/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:03/02/2014,cd_max:03/03/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:03/03/2014,cd_max:03/04/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:03/04/2014,cd_max:03/05/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:03/05/2014,cd_max:03/06/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:03/06/2014,cd_max:03/07/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:03/07/2014,cd_max:03/08/2014,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
